LOGICAL PART CROSS REFERENCE - 16-Mar-2012 AT 12:26:19

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B  I6  PX1
 D21 FMC_LA*<17>  D<21> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(17)
 D22 GND_SIGNAL  D<22> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D23 FMC_LA<23>  D<23> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA(23)
 D24 FMC_LA*<23>  D<24> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(23)
 D25 GND_SIGNAL  D<25> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D26 FMC_LA<26>  D<26> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA(26)
 D27 FMC_LA*<26>  D<27> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(26)
 D28 GND_SIGNAL  D<28> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D29 FMC_TCK_BUF  D<29> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF
 D30 FPGA_TDO  D<30> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO
 D31 FMC_TDO  D<31> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO
 D32   P3V3  D<32> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D33 FMC_TMS_BUF  D<33> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF
 D34 TRST_L  D<34> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L
 D35    GA1  D<35> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1
 D36   P3V3  D<36> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D37 GND_SIGNAL  D<37> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D38   P3V3  D<38> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D39 GND_SIGNAL  D<39> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D40   P3V3  D<40> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2 

PCOAX-PLEMO00C  I19  PX2
   1 UNNAMED_2_FMCTLUDISCRIMINATOR_1      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I1_VIN

PCOAX-PLEMO00C  I20  PX5
   1 UNNAMED_2_FMCTLUDISCRIMINATOR_3      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I2_VIN

PCOAX-PLEMO00C  I21  PX4
   1 UNNAMED_2_FMCTLUDISCRIMINATOR_5      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I3_VIN

PCOAX-PLEMO00C  I22  PX3
   1 UNNAMED_2_FMCTLUDISCRIMINATOR_7      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I4_VIN

RSMD0603_1/10W-33K,1%  I23  R1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_2_FMCTLUDISCRIMINATOR_I   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I1_IHYS

RSMD0603_1/10W-33K,1%  I25  R4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_2_FMCTLUDISCRIMINATOR_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I2_IHYS

RSMD0603_1/10W-33K,1%  I27  R3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_2_FMCTLUDISCRIMINATOR_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I3_IHYS

RSMD0603_1/10W-33K,1%  I29  R2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_2_FMCTLUDISCRIMINATOR_6   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I4_IHYS


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC1
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  10 UNNAMED_1_MAX9601_I1_IN IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN
   9 UNNAMED_1_CAPCERSMDCL2_I16_B IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B
   4 VLATCHBIAS  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS
   1 UNNAMED_1_MAX9601_I1_Q_1   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   5 VLATCHBIAS* LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*
   8 UNNAMED_2_FMCTLUDISCRIMINATOR_I HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I1_IHYS
   3   P3V3 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
  18   P3V3 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   2 UNNAMED_1_MAX9601_I1_Q  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q

CAPCERSMDCL2_0603-10NF,50V  I16  C1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I16_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B

RSMD0603_1/10W-100,1%  I17  R6
   1 VTHRESH<3>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)
   2 UNNAMED_1_CAPCERSMDCL2_I16_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B

RSMD0603_1/10W-24,1%  I18  R5
   1 UNNAMED_2_FMCTLUDISCRIMINATOR_1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I1_VIN
   2 UNNAMED_1_MAX9601_I1_IN   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-24,1%  I19  R7
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN

SN65LVDS20_SON-TEXAS INSTRUMENA  I29  IC2
   9 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_RSMD0402_I32_B      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B
   3 UNNAMED_1_RSMD0402_I31_B      B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B
   5 GND_SIGNAL    EN* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   8   P2V5    VCC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   4     NC    VBB     NC
   7 BEAM_TRIGGER<3>      Y @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(3)
   6 BEAM_TRIGGER*<3>      Z @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(3)

RSMD0402_1/16W-100,1%  I31  R10
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_RSMD0402_I31_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B

RSMD0402_1/16W-100,1%  I32  R11
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_RSMD0402_I32_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B

CAPCERSMDCL2_0603-1.0UF,6.3V  I39  C3
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I40  C4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I41  C5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I43  C7
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I44  C6
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-100NF,16V  I46  C9
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I47  C8
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

USBLC6-2SC6  I48  IC9
   1     NC  I/O11     NC
   6     NC  I/O21     NC
   3     NC  I/O12     NC
   4     NC  I/O22     NC
   2     NC    GND     NC
   5     NC   VBUS     NC

CAPCERSMDCL2_0603-10NF,50V  I50  C2
   1 VLATCHBIAS*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*
   2 VLATCHBIAS   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS

RSMD0402_1/16W-100,1%  I53  R8
   1 VLATCHBIAS   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS
   2 UNNAMED_1_MAX9601_I1_Q_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1

RSMD0402_1/16W-100,1%  I54  R9
   1 VLATCHBIAS*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*
   2 UNNAMED_1_MAX9601_I1_Q   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q

RSMD0402_1/16W-100,1%  I56  R15
   1 UNNAMED_1_MAX9601_I1_Q_1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   2 UNNAMED_1_RSMD0402_I32_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B

RSMD0402_1/16W-100,1%  I57  R16
   1 UNNAMED_1_MAX9601_I1_Q   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q
   2 UNNAMED_1_RSMD0402_I31_B   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC1
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  11 UNNAMED_1_MAX9601_I1_IN_1 IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN
  12 UNNAMED_1_CAPCERSMDCL2_I16_B_1 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B
  17 VLATCHBIAS  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS
  20 UNNAMED_1_MAX9601_I1_Q_1_1   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
  16 VLATCHBIAS* LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*
  13 UNNAMED_2_FMCTLUDISCRIMINATOR_2 HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I2_IHYS
   3   P3V3 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
  18   P3V3 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
  19 UNNAMED_1_MAX9601_I1_Q_2  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q

CAPCERSMDCL2_0603-10NF,50V  I16  C10
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I16_B_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B

RSMD0603_1/10W-100,1%  I17  R13
   1 VTHRESH<0>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)
   2 UNNAMED_1_CAPCERSMDCL2_I16_B_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_CAPCERSMDCL2_I16_B

RSMD0603_1/10W-24,1%  I18  R12
   1 UNNAMED_2_FMCTLUDISCRIMINATOR_3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_2_FMCTLUDISCRIMINATOR_I2_VIN
   2 UNNAMED_1_MAX9601_I1_IN_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-24,1%  I19  R14
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_IN

SN65LVDS20_SON-TEXAS INSTRUMENA  I29  IC3
   9 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_RSMD0402_I32_B_1      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B
   3 UNNAMED_1_RSMD0402_I31_B_1      B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B
   5 GND_SIGNAL    EN* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   8   P2V5    VCC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   4     NC    VBB     NC
   7 BEAM_TRIGGER<0>      Y @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)
   6 BEAM_TRIGGER*<0>      Z @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)

RSMD0402_1/16W-100,1%  I31  R17
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_RSMD0402_I31_B_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I31_B

RSMD0402_1/16W-100,1%  I32  R18
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_RSMD0402_I32_B_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_RSMD0402_I32_B

CAPCERSMDCL2_0603-1.0UF,6.3V  I39  C12
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I40  C13
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I41  C14
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I43  C16
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I44  C15
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-100NF,16V  I46  C18
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

CAPCERSMDCL2_0603-1.0UF,6.3V  I47  C17
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

USBLC6-2SC6  I48  IC10
   1     NC  I/O11     NC
   6     NC  I/O21     NC
   3     NC  I/O12     NC
   4     NC  I/O22     NC
   2     NC    GND     NC
   5     NC   VBUS     NC

CAPCERSMDCL2_0603-10NF,50V  I50  C11
   1 VLATCHBIAS*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*
   2 VLATCHBIAS   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS

RSMD0402_1/16W-100,1%  I53  R22
   1 VLATCHBIAS   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS
   2 UNNAMED_1_MAX9601_I1_Q_1_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):UNNAMED_1_MAX9601_I1_Q_1

RSMD0402_1/16W-100,1%  I54  R23
   1 VLATCHBIAS*   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VLATCHBIAS*
