LOGICAL PART CROSS REFERENCE - 04-May-2012 AT 09:19:46

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
 D21 FMC_LA*<17>  D<21> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(17)
 D22 GND_SIGNAL  D<22> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D23 FMC_LA<23>  D<23> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA(23)
 D24 FMC_LA*<23>  D<24> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(23)
 D25 GND_SIGNAL  D<25> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D26 FMC_LA<26>  D<26> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA(26)
 D27 FMC_LA*<26>  D<27> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(26)
 D28 GND_SIGNAL  D<28> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D29 FMC_TCK_BUF  D<29> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF
 D30 FPGA_TDO  D<30> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO
 D31 FMC_TDO  D<31> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO
 D32   P3V3  D<32> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D33 FMC_TMS_BUF  D<33> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF
 D34 TRST_L  D<34> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):TRST_L
 D35    GA1  D<35> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):GA1
 D36   P3V3  D<36> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D37 GND_SIGNAL  D<37> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D38   P3V3  D<38> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
 D39 GND_SIGNAL  D<39> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
 D40   P3V3  D<40> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2 

PCOAX-PLEMO00C  I31  PX2
   1  IN<3>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(3)

PCOAX-PLEMO00C  I32  PX3
   1  IN<2>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(2)

PCOAX-PLEMO00C  I33  PX4
   1  IN<1>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(1)

PCOAX-PLEMO00C  I34  PX5
   1  IN<0>      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(0)


DRAWING: @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1 

AD5316_TSSOP-AD  I1  U1
   2   P3V3    VDD @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3
   3 UNNAMED_1_AD5316_I1_VOUTA  VOUTA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTA
   4 UNNAMED_1_AD5316_I1_VOUTB  VOUTB @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTB
   5 UNNAMED_1_AD5316_I1_VOUTC  VOUTC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTC
   6   VREF  VREFA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   7   VREF  VREFB @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   8   VREF  VREFC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   9   VREF  VREFD @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
  10    P5V    PD* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  11 UNNAMED_1_AD5316_I1_VOUTD  VOUTD @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTD
  12 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  13    SDA    SDA @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SDA
  14    SCL    SCL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):SCL
  15 GND_SIGNAL     A0 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  16 GND_SIGNAL     A1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   1 GND_SIGNAL  LDAC* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-1UF,16V  I50  C6
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P3V3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0603-1UF,16V  I51  C2
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-1UF,16V  I52  C3
   1    M5V   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   2 GND_SIGNAL   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

CAPCERSMDCL2_0603-100NF,16V  I53  C5
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P3V3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P3V3

CAPCERSMDCL2_0603-100NF,16V  I54  C4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   VREF   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF

ADR421_SOIC  I56  IC1
   5     NC   TRIM     NC
   2    P5V    VIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   4 GND_SIGNAL    GND @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6   VREF   VOUT @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF

CAPCERSMDCL2_0603-100NF,16V  I60  C1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC2
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   1 VTHRESH<0> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)
   3 UNNAMED_1_AD5316_I1_VOUTA PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTA
   2 UNNAMED_1_OPA4277_I22_MIN MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R2
   1 UNNAMED_1_OPA4277_I22_MIN   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<0>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)

RSMD0603_1/10W-10K,1%  I24  R1
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC2
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   7 VTHRESH<3> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)
   5 UNNAMED_1_AD5316_I1_VOUTD PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTD
   6 UNNAMED_1_OPA4277_I22_MIN_1 MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R4
   1 UNNAMED_1_OPA4277_I22_MIN_1   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<3>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)

RSMD0603_1/10W-10K,1%  I24  R3
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC2
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   8 VTHRESH<2> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)
  10 UNNAMED_1_AD5316_I1_VOUTC PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTC
   9 UNNAMED_1_OPA4277_I22_MIN_2 MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R6
   1 UNNAMED_1_OPA4277_I22_MIN_2   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<2>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)

RSMD0603_1/10W-10K,1%  I24  R5
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN_2   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN


DRAWING: @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1 

OPA4277UA  I22  IC2
  11    M5V     V- @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   4    P5V     V+ @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14 VTHRESH<1> OUT<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)
  12 UNNAMED_1_AD5316_I1_VOUTB PIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):UNNAMED_1_AD5316_I1_VOUTB
  13 UNNAMED_1_OPA4277_I22_MIN_3 MIN<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN

RSMD0603_1/10W-10K,1%  I23  R8
   1 UNNAMED_1_OPA4277_I22_MIN_3   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   2 VTHRESH<1>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)

RSMD0603_1/10W-10K,1%  I24  R7
   1   VREF   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
   2 UNNAMED_1_OPA4277_I22_MIN_3   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC2_1
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  10 UNNAMED_1_MAX9601_I1_IN_1 IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN
   9 UNNAMED_1_MAX9601_I1_IN_1_1 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
   4 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   1 UNNAMED_1_MAX9601_I1_Q_1_1   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
   5   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   8 UNNAMED_1_MAX9601_I1_HYS_1 HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
   2 UNNAMED_1_MAX9601_I1_Q_1  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q

CAPCERSMDCL2_0603-1.0UF,6.3V  I39  C4_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I40  C7_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I41  C10_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I43  C9_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I44  C6_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I47  C3_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

MAX9601_TSSOP  I71  IC2_1
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  11 UNNAMED_1_CAPCERSMDCL2_I78_B_1 IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
  12 UNNAMED_1_DELAYLINEGL2L_I140__1 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
  17 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  20 BEAM_TRIGGER<3>   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(3)
  16   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  13 UNNAMED_1_MAX9601_I71_HYS_1 HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  19 BEAM_TRIGGER*<3>  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(3)

RSMD0603_1/10W-33K,1%  I73  R9_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I71_HYS_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS

CAPCERSMDCL2_0603-10NF,50V  I78  C2_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I78_B_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-100,1%  I79  R5_1
   1 VTHRESH<3>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)
   2 UNNAMED_1_CAPCERSMDCL2_I78_B_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-XX,1%  I81  R10_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_HYS_1   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS

RSMD0603_1/10W-100,1%  I92  R7_1
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
